r2	cor	mean	median	rmse	type	num_genes
0.7194053158601009	0.8488592340113228	7.627315617613195	5.370845456800193	10.318679423182767	test	50
0.7892305245503904	0.8897395096169644	6.6293772452388815	4.83317878578205	8.942657701225455	training	50
0.7186718569676555	0.8484631357341639	7.67276956120009	5.3459579549986245	10.332156848568333	test	50
0.7861261548627645	0.8879028806423488	6.696995651156267	4.697127126823045	9.008278104166225	training	50
0.7251610565570246	0.852225638372714	7.525599704558745	5.287112408948376	10.212299329626454	test	50
0.7960372008530671	0.8936177836826161	6.497256226885395	4.7498901843296375	8.797018506977762	training	50
0.7166722093785522	0.8473062451432122	7.687213930971654	5.442492707679124	10.36881171146046	test	50
0.784936598813094	0.8872627646218056	6.699580317394713	4.8550682475943985	9.033288599636984	training	50
0.7191220024259559	0.8486830484743952	7.680254509923576	5.417511390339703	10.323887438701544	test	50
0.7886091961730001	0.889350858961484	6.669586753021481	4.861059146921017	8.955830417359325	training	50
0.7201501431427069	0.8493205593818145	7.68636702460576	5.483028796142133	10.304975063350792	test	50
0.7877615980972438	0.8888879228920442	6.709026429478238	4.769652271745306	8.973752935192463	training	50
0.7193376327951734	0.8488324093571077	7.7281367415434365	5.652886234629755	10.319923847575225	test	50
0.7842418223192257	0.886870290421446	6.77576915460078	4.914328944397909	9.047880802572461	training	50
0.7181038740430147	0.8480879161218747	7.689291180586819	5.379438746329029	10.342581560374795	test	50
0.7886476231950555	0.8893936321315822	6.668558157675912	4.738712087352925	8.954978334245506	training	50
0.7311840038782481	0.8558123847709851	7.5641735050308965	5.4680904548249	10.099780951993532	test	50
0.8011031990892867	0.8965563882141542	6.508861214711181	4.785065769347651	8.687070811695058	training	50
0.7187290881102584	0.8484994767843095	7.737281496239625	5.60190506023536	10.331105849524851	test	50
0.7849939452663975	0.8872939619618991	6.765002057194959	4.900261664960506	9.032106720437017	training	50
0.7310707974228554	0.8556928908560762	7.426909887053858	5.02773607167041	10.101907388046143	test	100
0.8170318405506016	0.9056270808014039	6.114179101202934	4.299054773342875	8.331819584311042	training	100
0.7166002189681171	0.8472433951980901	7.69373497098284	5.355637871264037	10.370128927111558	test	100
0.7936056486700419	0.8922624320111648	6.576375627267453	4.596327925707761	8.849269821159849	training	100
0.717415709022492	0.8476893886741704	7.724494056945018	5.516648465732757	10.355198023920197	test	100
0.7950588449203835	0.8930741711357373	6.594041416171078	4.828309808766585	8.81815091038408	training	100
0.7209143339464742	0.8497869318093971	7.675256283583254	5.6867646922377855	10.290895458853637	test	100
0.7973438499295052	0.8944337591894299	6.5393007028999	4.838806286272189	8.768821169533236	training	100
0.7206445157683737	0.849557202676432	7.683138940621164	5.532899665698949	10.29586884195584	test	100
0.7988363378863161	0.8953326598298141	6.52613173219716	4.808090564610733	8.736399771944413	training	100
0.7210546590443458	0.8498068467322974	7.610966921359183	5.338213221187928	10.288307987237298	test	100
0.8111401344899478	0.9023524279751648	6.292142329297765	4.536773522909184	8.464832256652198	training	100
0.7196190801183402	0.8489825474322523	7.660475304062003	5.746708447381078	10.314748156412891	test	100
0.7980890083207473	0.8948420336387423	6.5175286764201585	4.9427952661455485	8.752674248178959	training	100
0.7314251832426466	0.8558250070688551	7.387504190908792	5.418327611530316	10.095249217668293	test	100
0.8209892984449645	0.9077499875747099	6.051084625695848	4.650823023415006	8.241279470618556	training	100
0.738251542194635	0.8598431831824461	7.377081798318711	5.657425913144273	9.966128130073407	test	100
0.8330585703505047	0.9145397682507748	5.94035775974039	4.668795983229528	7.958619985178973	training	100
0.731872960387863	0.8561419107193611	7.352238213203578	5.201915920851491	10.086830134203154	test	100
0.8255116830574987	0.9102787532829583	5.965414322675385	4.379269776955547	8.136515749100491	training	100
0.721858997262188	0.8502586450580188	7.613631655358672	5.184736073114315	10.27346412331781	test	150
0.806638542794615	0.8997418620454617	6.347401049558681	4.618213024643775	8.565230328991147	training	150
0.7166647886452835	0.8472765434058721	7.707153194112941	5.734900778177719	10.36894749708538	test	150
0.8021194705977172	0.8971210562898044	6.452026920986102	4.845462705265356	8.664866900750088	training	150
0.733058269741403	0.8567857742838024	7.381565336157936	5.208984205394348	10.06451001143617	test	150
0.8253952833080146	0.9102853101336046	5.993060337892881	4.214105022823047	8.13906150372157	training	150
0.7187113915835839	0.8485174264648766	7.645336220833711	5.571363789895967	10.331430841919978	test	150
0.8075888120770923	0.900304118943669	6.349996719855685	4.630869579648844	8.544059562063062	training	150
0.7153980430308977	0.8465677010967105	7.775055035770525	5.652348571010246	10.392100585828455	test	150
0.8016188693771551	0.8968804069677307	6.508943048758414	4.84539330959994	8.67581629196435	training	150
0.7130173841689076	0.8451261555363712	7.719894661506098	5.594253003263994	10.43547436486006	test	150
0.7996083878073847	0.8957530766858695	6.485746517684547	4.674379103552385	8.71969575331392	training	150
0.7181451531144782	0.8481328451075234	7.634748967386343	5.649247039545266	10.341824281798601	test	150
0.8096288646393484	0.9014266525489221	6.2954744520743615	4.935420239869175	8.49878364315661	training	150
0.7435407807845731	0.8628432727275627	7.348075157791448	5.244929209647811	9.864919791608155	test	150
0.8389821202495318	0.9179625581776638	5.798673766351338	4.14998937937728	7.8159952169610145	training	150
0.7222612936784091	0.8505379242325845	7.596946711985783	5.255632339202317	10.266031789897324	test	150
0.8182355516136796	0.9063994639009109	6.16484957132381	4.3877422748385015	8.304332845794995	training	150
0.7302890221986356	0.8551839031860015	7.567889292468871	5.489734696657861	10.11657981805492	test	150
0.8306731548870758	0.9134021585636467	6.007887993769221	4.5226424092682365	8.015088552415687	training	150
0.7534429663300217	0.8685382946784823	7.248021418250188	5.611530161201305	9.672597115148434	test	200
0.8618492232957551	0.9305039315808773	5.443151153788514	4.065771507388532	7.239622415494171	training	200
0.7277340068582279	0.8537487756409932	7.511969054386334	5.617809347329876	10.164384860110362	test	200
0.8316865678552173	0.9140211246067488	5.9439685424540345	4.676091458942389	7.991109404042207	training	200
0.727300809387907	0.8534334836790148	7.38796871866824	5.015467115385391	10.172467830173451	test	200
0.8303975233934223	0.9133240982444564	5.846968466798222	4.110309225566009	8.021367065739032	training	200
0.7271363068702434	0.8533747981962168	7.519348718456824	5.334452066464087	10.175535577234127	test	200
0.8207302597301424	0.907694400606803	6.1025513905682836	4.590023438638445	8.247210775980728	training	200
0.7452139131707669	0.8638443719840437	7.306423698094341	5.313271987368631	9.832687912669128	test	200
0.8568889005640207	0.9277766743132384	5.495460041611759	3.833686162947067	7.368605669665254	training	200
0.7337053128790693	0.8572072949290291	7.42650815248608	5.579609227058136	10.052304869975599	test	200
0.8489131365132515	0.9235396081859961	5.5951468258780395	4.265052890671973	7.570826021204479	training	200
0.7397222584859695	0.8606797789114299	7.433871303737282	5.144071472960563	9.93808977140436	test	200
0.8339412409243829	0.915078108141206	5.935803138335075	4.219802575105132	7.937524796993761	training	200
0.7409105609703882	0.8612922014374108	7.361306525694026	5.502006617798749	9.915377559012015	test	200
0.8555032628828103	0.9272772402603606	5.541609791015633	4.250290113274963	7.4038466703593695	training	200
0.7257436739698806	0.8525666542229534	7.4232915513707365	4.994755492964128	10.201469314251497	test	200
0.8336548781328446	0.9149053075150544	5.820077718528972	4.198358765898674	7.944321863379951	training	200
0.7162126451677179	0.8470103518888934	7.664317664506489	5.4892344136730244	10.377217530100623	test	200
0.8062142488552282	0.8995490482807253	6.353154349932773	4.753728295893877	8.574636569250575	training	200
0.7227583621688105	0.8508440969383878	7.646665861650605	5.914404541446647	10.256841126108617	test	250
0.8348786631864956	0.9158569673182055	5.962099460154717	4.615759059526488	7.914828434635556	training	250
0.7421693438074966	0.8620428741790223	7.2822850246895685	5.464867766978827	9.891261361627988	test	250
0.8583498086001933	0.9288399144550941	5.453580291073532	4.101392130548706	7.3306023971742595	training	250
0.7252581774251095	0.852216061059548	7.540535054758201	5.218572893111333	10.210494790938204	test	250
0.8256775489802909	0.9106275321928069	6.012604016757013	4.394148181691381	8.132383466728456	training	250
0.7298429963222324	0.8549452508335023	7.439236289944261	5.537797246013415	10.12494134723224	test	250
0.8213810015806046	0.9081361288436405	6.0648329972562545	4.528665289706129	8.232057686162307	training	250
0.7206970430054322	0.849616248077356	7.648955866099364	5.500012250129638	10.294900829873374	test	250
0.8161298258753441	0.9052128103314255	6.238647307362418	4.663709175916272	8.35233662741558	training	250
0.7405097336138426	0.8610709701777415	7.278128150495246	5.608508375378031	9.923044445466203	test	250
0.8773596668703305	0.9391376776868405	5.101259655914716	4.039681690409493	6.820772685988653	training	250
0.7515462482734588	0.8674664643889158	7.066079679251868	5.067597104937569	9.709730594828459	test	250
0.8674209274120337	0.9336200785139802	5.179084343369748	3.825391869144008	7.09213219580827	training	250
0.7568202548534241	0.8704512493969336	7.195308219073195	5.356098104171625	9.60612204740934	test	250
0.8731878686131148	0.9365707832122863	5.221793634493022	3.9946518272012437	6.936186887656377	training	250
0.7208705361565392	0.8496908797862981	7.638326894322571	5.500232486360317	10.291702918445065	test	250
0.8230386392161135	0.909077037827114	6.123388540442903	4.494476410666156	8.193819046752074	training	250
0.7332317262890886	0.8569599246630982	7.3722396370620285	5.348163887352456	10.06123956202842	test	250
0.8447735467691018	0.9212700400365292	5.649955074319251	4.150887261124252	7.673628348299529	training	250
0.7583343847154097	0.8712940522461593	7.075926188237898	5.516788196916574	9.576169660646581	test	300
0.8790120231327936	0.9397919155939712	5.036915226595102	3.929697017320519	6.775085951230278	training	300
0.715702040257302	0.8467159868659355	7.670531954367141	5.37846632423028	10.386548948280133	test	300
0.8067305874351598	0.8998215506379549	6.351024391360227	4.629272560039385	8.563172330902836	training	300
0.7233703008897039	0.8511928565288213	7.5895582123379475	5.3831100931080345	10.245515219973367	test	300
0.8443389551261765	0.9211353370266173	5.757954210249272	4.5608421981556315	7.684686707029724	training	300
0.7457487664546198	0.8641145711859038	7.2285393429854174	5.109685695597648	9.822361979324233	test	300
0.8992346334271456	0.9507288753987584	4.644615535077252	3.522822875604864	6.182597831269819	training	300
0.7198266398953778	0.8491121445600704	7.636443305873199	5.569409501828524	10.310929559920423	test	300
0.804038355061654	0.8982666718079111	6.38422169218857	4.767501114906832	8.622772980545772	training	300
0.7469179060456336	0.8647798393073637	7.175226464032126	5.2026766737876295	9.799752562413795	test	300
0.8766141334029239	0.9388099255431173	5.090260986885527	3.7730907576919788	6.840946383149694	training	300
0.7484741688967552	0.865606700229952	7.106152615303037	5.016156813104247	9.769575578151088	test	300
0.8922642663014775	0.9471048613539393	4.751204718527372	3.558893144159201	6.3932134550284525	training	300
0.7477077798837645	0.8651737752137926	7.073389047459983	4.994612174040951	9.784448008256827	test	300
0.8616565311070731	0.9306193559279262	5.229131014573059	3.7080991169296125	7.243958708181122	training	300
0.7401261264454289	0.8609076288944402	7.309278288335594	5.467213732443739	9.93037640681036	test	300
0.8544758490993555	0.9266024760828292	5.496689053317415	4.129791395157728	7.430288343773072	training	300
0.7252401455217394	0.8522953649132012	7.495951448173503	5.166524375241624	10.210829853930875	test	300
0.8216569973747218	0.9083343768067723	6.050509170196348	4.282087885616203	8.225792295336436	training	300
0.7496167825821689	0.8662698954512156	7.172811838959898	5.384543126893268	9.747360052541186	test	350
0.887126033511905	0.9443885379045422	4.865302853547185	3.6839448161223918	6.543851471725003	training	350
0.7552370261779252	0.8695332883333426	7.2242962138735525	5.870584536538347	9.637341781565938	test	350
0.8707425879589212	0.9354152388301424	5.2717910752207855	4.345860313030486	7.002808402087401	training	350
0.7315688897961664	0.85592101660557	7.5027991201258155	5.664659140088216	10.09254801953397	test	350
0.828813151191683	0.9123596820532953	5.985348710103228	4.73865835103781	8.058990412545937	training	350
0.7153562573229524	0.8464925871489981	7.776895526172186	5.636744855955692	10.392863450122881	test	350
0.8100200054894359	0.9017696120057042	6.357608244343335	4.756361305791588	8.489914344987417	training	350
0.7525487644417632	0.8680472210084277	7.011915591643882	4.99858163727599	9.69012130921323	test	350
0.8817869546015681	0.9415465484874764	4.880187453519335	3.5534507782681812	6.69653792910449	training	350
0.742571502763148	0.8622537485761226	7.273255539863185	5.347514358125462	9.883544258171911	test	350
0.8509313866184245	0.9246320641777424	5.547435561964242	4.327474189025235	7.520384618297063	training	350
0.7367808790985706	0.858949033005618	7.339068719291616	5.2694190357738036	9.994086817712848	test	350
0.8464772553915733	0.9221851922038675	5.613504370693499	4.181778390429307	7.631577232447102	training	350
0.75200087342866	0.8678443018565849	7.268604999658271	5.484944685258808	9.700843007232349	test	350
0.8651802044083435	0.9325792526185069	5.368896023691164	4.230790988955126	7.151188922395899	training	350
0.7280334812999589	0.853897050046456	7.53100462945715	5.532516103616432	10.15879324922091	test	350
0.8173236645431107	0.9058280746155094	6.153743195584736	4.617588219618309	8.325312612092606	training	350
0.744941405627638	0.8635958692461676	7.233295046090696	5.087120362057448	9.837944804006723	test	350
0.873838580351761	0.937126197214054	5.135405104013213	3.7126402740782423	6.918160599217962	training	350
0.7584754207505596	0.8714262575589938	6.816338384328391	4.475337176687063	9.573374926883739	test	400
0.8826287839723431	0.941883759066259	4.794173004590581	3.233843423004031	6.672636753756267	training	400
0.7398524551178527	0.86077387501765	7.487173611504706	5.610630451367616	9.935603835306715	test	400
0.8501599498768554	0.924319619233139	5.704570308395492	4.520321524874005	7.53960500330863	training	400
0.7580233475450875	0.8711059706989474	6.979106946840571	5.0216595116884175	9.582330212155098	test	400
0.8865031706531928	0.9440713234444177	4.784510095607931	3.497890791057671	6.561299929913333	training	400
0.734948091351024	0.8578399212647586	7.265699392547946	5.2854563385395	10.02882074028401	test	400
0.8537521632970124	0.9263207480166065	5.441130188684021	4.14515409037128	7.448291742118749	training	400
0.7684160700528128	0.8770504335641515	6.864423060085426	5.374033794660209	9.37429487463359	test	400
0.8867195881204273	0.944107532504827	4.79936551638068	3.7800738672093663	6.555597788588145	training	400
0.7291070174546973	0.854443231407907	7.499755424641996	5.563660522300925	10.138723471216935	test	400
0.8362880368221134	0.9166407563968826	5.84606282251979	4.555086584278462	7.880687645381446	training	400
0.7581204778848083	0.871124184290344	7.10274834996467	5.507274530517588	9.580406827402348	test	400
0.8787741608027927	0.939858621764746	5.067794090031281	4.03117251499133	6.781420144191211	training	400
0.7366071165410129	0.858801946943768	7.260561514040243	5.2012706373268	9.997385042350283	test	400
0.8571755103018522	0.9281523102441291	5.389297289050634	4.113003008683616	7.36052044492333	training	400
0.7359899033006585	0.8585074192391101	7.345901192599773	5.292359170710412	10.009091713566715	test	400
0.8402260125972463	0.9187470955358688	5.7094394169481015	4.164363474967473	7.785589556024029	training	400
0.7333132181891538	0.856862432153626	7.329880272861768	5.430827831633245	10.059702699823616	test	400
0.8511271767440507	0.9248124363073584	5.5019748805307085	4.17922589145043	7.514955492278658	training	400
0.7577111346943304	0.8711141114990404	7.103406113376013	5.374004917522665	9.588510069173712	test	450
0.880350852295241	0.9407558879790539	4.97963786208996	3.6707670063231808	6.736894007219679	training	450
0.7285116127543478	0.8541824942192149	7.507001559091458	5.370699765582184	10.149859474370214	test	450
0.8278863430493065	0.9119452078304889	5.974266181378051	4.488747724297851	8.080571602026845	training	450
0.7516890890113999	0.8674591086836095	7.025267734137067	4.709131558062659	9.706939040109992	test	450
0.8817485617308971	0.9415866699069878	4.861835052083267	3.3450768567401306	6.697674465472719	training	450
0.7399764167743423	0.860786909691383	7.363722294553295	5.450955582324282	9.933236369826378	test	450
0.8530121059787682	0.9258132713302778	5.561475794017819	4.374435760161198	7.4674717907514845	training	450
0.7268733781012443	0.8532178907692286	7.435811918810217	5.2271685729619115	10.180436919761085	test	450
0.8393108875597249	0.918353101249739	5.730176574346048	4.331172734072577	7.807684727837968	training	450
0.7491231190089136	0.8660973867325287	7.209207870442174	5.475141121695486	9.756964424483577	test	450
0.8763546813893678	0.9387090153427686	5.083898929306918	3.8860615928963873	6.8483362965406025	training	450
0.7467784856862834	0.8646980537863254	7.217201725440803	5.161224777457062	9.802451482922395	test	450
0.8704316588298828	0.9354086060075149	5.184748603017611	3.828046824748306	7.010944167154173	training	450
0.7235377476973917	0.8513163042699754	7.56439893852394	5.391515930443436	10.242413892611902	test	450
0.8307394980547677	0.9135081347332884	5.946724321607321	4.552348061497072	8.013463145890062	training	450
0.732319541367255	0.8562667531363128	7.297376566691536	4.987871861414915	10.07842653620665	test	450
0.8463559127409546	0.9221432338643208	5.553012240290076	4.03385779052684	7.6346986564289505	training	450
0.7556292903146569	0.8697561470314824	6.945057500667716	5.16054143248765	9.629616145314923	test	450
0.8759885456785768	0.938376254254222	4.965448826467204	3.8429053992068787	6.858796073524674	training	450
0.7486445409775461	0.8658362882740127	7.085599894352264	5.110071039632583	9.766266286088255	test	500
0.8807060211021424	0.941153389398593	4.932856738714805	3.7454384530695064	6.7265734490820766	training	500
0.7373164940187232	0.8592044171380603	7.286755684110936	4.961888316445555	9.983913339594528	test	500
0.860868606120155	0.9300376949408877	5.345980209076679	3.8329712076792326	7.265183078798292	training	500
0.7414658856597887	0.8615888827786395	7.212209855937005	4.883447699493118	9.904745694517949	test	500
0.8615591912791716	0.9307008846203305	5.259594493973111	3.8353736657113013	7.2466235226461935	training	500
0.777569126756119	0.8821349025100158	6.828086987115719	4.794963326369022	9.187173837265307	test	500
0.9206021681859685	0.9619982906147463	4.1280869663274355	3.1098311007509283	5.488113817174327	training	500
0.7455745150895939	0.8640196028573308	7.303203411259285	5.36040591616025	9.825727286159482	test	500
0.8653001774743633	0.9325023321086398	5.34995148530528	4.304394219731706	7.14841829447018	training	500
0.7233683467753895	0.8511861950883002	7.5449721179345834	5.293170924794001	10.245551407108472	test	500
0.8267615884791683	0.9112895388810861	5.987436381103202	4.369004948607389	8.107045975888402	training	500
0.7279835852260521	0.8538222791995185	7.49158712739292	5.234892192917332	10.159725093064377	test	500
0.8272923161429725	0.9115164019121875	5.962169284225539	4.311652116024718	8.094546242978122	training	500
0.7313596785205827	0.8557950294197679	7.52148540064806	5.672036179292217	10.09648024555382	test	500
0.8511028512131995	0.9249668212388058	5.601842918585338	4.464336130307119	7.515300964984497	training	500
0.7559478239118096	0.8699306025584097	6.989365587905226	5.07821094533411	9.623338067861894	test	500
0.8809129441450507	0.9411330900451116	4.886367219882181	3.5846966927294464	6.721205447370392	training	500
0.725822141383957	0.8525837583573224	7.567138337913917	5.6573255377852405	10.20000983983728	test	500
0.8283360048315755	0.9120074399625382	6.001886533510825	4.6687434427330485	8.07023191861009	training	500
0.7541155155016102	0.8687683947862446	7.023222863910184	4.872390556213787	9.659395829895725	test	550
0.8877703951018462	0.9447818138631604	4.757423667745978	3.6664472944502013	6.525129939607133	training	550
0.731457327172485	0.855841292507742	7.405676358560216	5.334142778446527	10.094645083043176	test	550
0.8467402668795018	0.9225030670540844	5.638916480223648	4.489398538560202	7.624961613064285	training	550
0.7299635395757702	0.8549859871806355	7.446043480953878	5.42594696811983	10.122682235806714	test	550
0.8331382865085192	0.9148963664635424	5.8750053947233	4.552529629678136	7.956130660195576	training	550
0.7301092984615887	0.8550724139317113	7.342140412658128	5.239115703512347	10.119949882477215	test	550
0.847980501658529	0.9231625437258469	5.549194809387768	4.153358060695723	7.593681451332975	training	550
0.7254237940848287	0.852341922280909	7.418701514780455	5.018141735827702	10.207416841349401	test	550
0.8440432654850749	0.920905824716444	5.606824689511152	4.065943666342665	7.69177205509647	training	550
0.7269093857735494	0.853187051128589	7.437322907082835	5.307016873440673	10.179765828242067	test	550
0.8381696405541826	0.9176253730046218	5.77062088096579	4.315392008942966	7.835424043272746	training	550
0.73699807410774	0.859067329052839	7.34344733274566	5.420215826425328	9.989962661123993	test	550
0.8402058912119302	0.9187496484081672	5.715396967303243	4.329152628144253	7.786139432911188	training	550
0.7335441497089269	0.8570731487002166	7.3110909107913304	5.337585935761347	10.055346268010968	test	550
0.8376971251607945	0.9174156818832734	5.723977317391054	4.167881701868148	7.84677177870586	training	550
0.7355159516557166	0.8582238745574219	7.355502049783247	5.119671039260755	10.01807185943627	test	550
0.8509488659438192	0.9248126577149707	5.526458592244856	4.160510081233396	7.519435477011553	training	550
0.7295573430228395	0.8547551983094248	7.402405459970413	5.313918161697718	10.130292788683164	test	550
0.846835912538499	0.9225929786547806	5.61072951518045	4.252235206478265	7.622158217024279	training	550
0.7336086070509609	0.8570479743391367	7.387014508966385	5.234377429317503	10.054129968772205	test	600
0.846222213202594	0.9221585687589751	5.630549095450613	4.126985214001842	7.6377627046701475	training	600
0.7291496914220161	0.8545083262187543	7.40507792040716	5.36857750798539	10.137924859546311	test	600
0.8354312110689402	0.9161611642286644	5.784820471067064	4.407097772500926	7.901238136366221	training	600
0.7503167557394812	0.8667156812873197	7.118224958638906	5.3669151188927575	9.733725621149215	test	600
0.8734898837245934	0.937171316346185	5.0974454886387175	3.9623133645714343	6.927390874954683	training	600
0.7552741022552687	0.8695851597608508	7.11116526533948	5.223633025552796	9.636611833820961	test	600
0.8852494768225531	0.9435276414043392	4.867589190136306	3.768227553362304	6.597398460273506	training	600
0.7870904137507748	0.8876266141013895	6.506569162429212	4.824342912737176	8.988392084729032	test	600
0.9211583056379734	0.9622859469130659	4.004933864978531	2.836968065574394	5.46886125989249	training	600
0.7726224820121743	0.879517594923763	6.8911351286481635	4.613224788987857	9.28876897267318	test	600
0.9175645824613897	0.9603938721671165	4.149253928071114	2.9050667835456507	5.592343655876178	training	600
0.7870876064097934	0.8877679639254533	6.634801295544752	5.1558257000821435	8.988451343212226	test	600
0.9231688156517136	0.9633645225108387	4.021239227455746	3.1271403848068937	5.398538339683499	training	600
0.728519230199502	0.8541273435739184	7.449620948034989	5.62494162000136	10.14971708054447	test	600
0.8412106420013231	0.9194197579273851	5.746319685652726	4.468388350504782	7.761088613168079	training	600
0.7297636808982424	0.8548789668477085	7.352183266602561	5.1170994589503636	10.126427529471892	test	600
0.8606518325398509	0.9301660380632565	5.3586149934364125	4.007982298191614	7.2702054653302035	training	600
0.7343792627274418	0.857551424921197	7.304484208233211	5.1876379095735885	10.03957641244522	test	600
0.8462274867098852	0.922218992522976	5.562780477215747	4.185604924398715	7.637597320253068	training	600
0.7643891041812985	0.8747260070279594	6.757361411202465	4.523349087592868	9.455447462396323	test	650
0.8946049009098365	0.9484158605790244	4.536214962325154	3.299826967017601	6.323099704901019	training	650
0.7647914831712816	0.8749528352936445	6.842087215647696	4.6270634728561095	9.447369951398096	test	650
0.9022309732467536	0.9525069188151059	4.456709993974611	3.2292218179255987	6.08975371865646	training	650
0.7463289972491101	0.8644156158038306	7.165578007541678	5.174926067994383	9.811147693141809	test	650
0.8860966587451671	0.9442031444532447	4.845793852363385	3.6279318821420783	6.572629522042309	training	650
0.7637270482775211	0.8744218822781693	6.89012130433713	4.917640789070051	9.468722831852405	test	650
0.894250127211191	0.9482584924208873	4.656857290389966	3.5005342228142147	6.333820277433584	training	650
0.7330568928324807	0.8567773665030359	7.362761434806279	5.393505531748293	10.064535968216607	test	650
0.8423259275703592	0.9199669528842176	5.657825251223567	4.329886720333598	7.734073933924962	training	650
0.7336420544485556	0.8571091629145657	7.323051266279527	4.951657427201086	10.053498763996364	test	650
0.8438797755896557	0.9208601250624654	5.621230239945787	4.084072521162202	7.69579584336838	training	650
0.7767025550710601	0.8816196509606545	6.6982696765162855	4.571884643806007	9.20505266291002	test	650
0.913412924581122	0.9581573607053409	4.216571284796823	3.0591926220653574	5.731338773852741	training	650
0.7309001138644302	0.8555567877892233	7.395591542926818	5.692143279015436	10.105112610809844	test	650
0.8548373065476365	0.9268806290208036	5.501217922976923	4.251296945420042	7.420505060372414	training	650
0.7429549984837965	0.8624193821889468	7.075926793331818	5.125307336612359	9.876179670259466	test	650
0.8839387616827112	0.9429438850084536	4.806856807753496	3.5978913160071984	6.634680345468384	training	650
0.7253150927115847	0.8523271445299264	7.5479616870007895	5.564274102003754	10.209437137373632	test	650
0.8264581302633893	0.911068321624125	6.016094779319638	4.548659824132437	8.11425012819962	training	650
0.7399350649924326	0.8606867255524505	7.220139581123172	5.057246076969397	9.93402618413757	test	700
0.8742508380548019	0.9374663377827901	5.069542261582756	3.683872947374603	6.906518452872154	training	700
0.765739133065246	0.8757279452894	6.738318630258044	4.757156496731361	9.428319121261055	test	700
0.8997639640425839	0.9512701667975798	4.434105713777799	3.1808381074089183	6.166204019522996	training	700
0.7463149542233853	0.8643236683574874	7.299435792437657	5.121892700399927	9.81141925806484	test	700
0.8643338462310256	0.9321457978580069	5.306695818404597	4.071385065894734	7.173884735237749	training	700
0.7648588639777788	0.8750907698710482	6.925438587325425	5.133136848300426	9.446016647929772	test	700
0.8967782422000484	0.9496691713470754	4.617989283134455	3.491873895402541	6.257499939024849	training	700
