rank	v1	v2	entrez	symbol
1	y	y	57124	CD248
2	y	y	54674	LRRN3
3	y	y	4753	NELL2
4	y	y	51176	LEF1
5	y	y	1236	CCR7
6	y	y	3983	ABLIM1
7	y	y	2999	GZMH
8	y	y	4609	MYC
9	y	y	939	CD27
10	y	y	399665	FAM102A
11	y	y	5270	SERPINE2
12	y	y	117247	SLC16A10
13	y	y	8857	FCGBP
14	y	y	9289	GPR56
15	y	y	60468	BACH2
16	y	y	23208	SYT11
17	y	y	5152	PDE9A
18	y	y	9241	NOG
19	y	y	2317	FLNB
20	y	y	4907	NT5E
21	y	y	83888	FGFBP2
22	y	y	7049	TGFBR3
23	y	y	81618	ITM2C
24	y	y	80063	ATF7IP2
25	y	y	1380	CR2
26	y	y	9214	FAIM3
27	y	y	26227	PHGDH
28	y	y	3945	LDHB
29	y	y	55423	SIRPG
30	y	y	343413	FCRL6
31	y	y	5150	PDE7A
32	y	y	51070	NOSIP
33	y	y	10606	PAICS
34	y	y	28969	BZW2
35	y	y	92106	OXNAD1
36	y	y	1524	CX3CR1
37	y	y	6322	SCML1
38	y	y	6146	RPL22
39	y	y	26119	LDLRAP1
40	y	y	389	RHOC
41	y	y	4050	LTB
42	y	y	54463	FAM134B
43	y	y	81606	LBH
44	y	y	11098	PRSS23
45	y	y	203328	SUSD3
46	y	y	113791	PIK3IP1
47	y	y	4240	MFGE8
48	y	y	79814	AGMAT
49	y	y	4818	NKG7
50	y	y	5521	PPP2R2B
51	y	y	3002	GZMB
52	y	y	9057	SLC7A6
53	y	y	55020	TTC38
54	y	y	3615	IMPDH2
55	y	y	10750	GRAP
56	y	y	4925	NUCB2
57	y	y	2091	FBL
58	y	y	79899	PRR5L
59	y	y	6304	SATB1
60	y	y	3575	IL7R
61	y	y	65982	ZSCAN18
62	y	y	154	ADRB2
63	y	y	3820	KLRB1
64	y	y	3326	HSP90AB1
65	y	y	29802	VPREB3
66	y	y	6932	TCF7
67	y	y	114879	OSBPL5
68	y	y	3512	IGJ
69	y	y	81563	C1orf21
70	y	y	64919	BCL11B
71	y	y	9397	NMT2
72	y	y	8718	TNFRSF25
73	y	y	5796	PTPRK
74	y	y	121551	BTBD11
75	y	y	10913	EDAR
76	y	y	6785	ELOVL4
77	y	y	3956	LGALS1
78	y	y	26249	KLHL3
79	y	y	926	CD8B
80	y	y	26960	NBEA
81	y	y	9891	NUAK1
82	y	y	220158	GTSCR1
83	y	y	80310	PDGFD
84	y	y	301	ANXA1
85	y	y	164668	APOBEC3H
86	y	y	472	ATM
87	y	y	3399	ID3
88	y	y	91523	PCED1B
89	y	y	22837	COBLL1
90	y	y	51237	MZB1
91	y	y	2841	GPR18
92	y	y	95681	CEP41
93	y	y	2113	ETS1
94	y	y	150864	FAM117B
95	y	y	2053	EPHX2
96	y	y	814	CAMK4
97	y	y	255231	MCOLN2
98	y	y	1235	CCR6
99	y	y	7294	TXK
100	y	y	23484	LEPROTL1
101	y	y	8942	KYNU
102	y	y	2149	F2R
103	y	y	5551	PRF1
104	y	y	1736	DKC1
105	y	y	9254	CACNA2D2
106	y	y	10252	SPRY1
107	y	y	493	ATP2B4
108	y	y	2308	FOXO1
109	y	y	79148	MMP28
110	y	y	5641	LGMN
111	y	y	8832	CD84
112	y	y	79961	DENND2D
113	y	y	23059	CLUAP1
114	y	y	132299	OCIAD2
115	y	y	3001	GZMA
116	y	y	973	CD79A
117	y	y	5159	PDGFRB
118	y	y	11123	RCAN3
119	y	y	27075	TSPAN13
120	y	y	51361	HOOK1
121	y	y	57189	KIAA1147
122	y	y	79896	THNSL1
123	y	y	471	ATIC
124	y	y	79612	NAA16
125	y	y	3486	IGFBP3
126	y	y	64420	SUSD1
127	y	y	940	CD28
128	y	y	6097	RORC
129	y	y	25788	RAD54B
130	y	y	57134	MAN1C1
131	y	y	55342	STRBP
132	y	y	6894	TARBP1
133	y	y	55024	BANK1
134	y	y	1316	KLF6
135	y	y	3824	KLRD1
136	y	y	6955	TRA@
137	y	y	348378	FAM159A
138	y	y	10360	NPM3
139	y	y	9839	ZEB2
140	y	y	10791	VAMP5
141	y	y	7710	ZNF154
142	y	y	1606	DGKA
143	y	y	2648	KAT2A
144	y	y	5450	POU2AF1
145	y	y	2041	EPHA1
146	y	y	7169	TPM2
147	y	y	708	C1QBP
148	y	y	4054	LTBP3
149	y	y	5335	PLCG1
150	y	y	3490	IGFBP7
151	y	y	3655	ITGA6
152	y	y	2153	F5
153	y	y	27087	B3GAT1
154	y	y	79652	TMEM204
155	y	y	10225	CD96
156	y	y	1462	VCAN
157	y	y	23212	RRS1
158	y	y	10808	HSPH1
159	y	y	27244	SESN1
160	y	y	1396	CRIP1
161	y	y	9882	TBC1D4
162	y	y	389289	ANXA2R
163	y	y	84868	HAVCR2
164	y	y	924	CD7
165	y	y	3925	STMN1
166	y	y	10578	GNLY
167	y	y	328	APEX1
168	y	y	29851	ICOS
169	y	y	256356	GK5
170	y	y	10055	SAE1
171	y	y	2323	FLT3LG
172	y	y	2064	ERBB2
173	y	y	149628	PYHIN1
174	y	y	51314	NME8
175	y	y	10144	FAM13A
176	y	y	56937	PMEPA1
177	y	y	51735	RAPGEF6
178	y	y	54680	ZNHIT6
179	y	y	23178	PASK
180	y	y	56895	AGPAT4
181	y	y	2040	STOM
182	y	y	28951	TRIB2
183	y	y	79026	AHNAK
184	y	y	51202	DDX47
185	y	y	55536	CDCA7L
186	y	y	6281	S100A10
187	y	y	2788	GNG7
188	y	y	50628	GEMIN4
189	y	y	7188	TRAF5
190	y	y	916	CD3E
191	y	y	125875	CLDND2
192	y	y	643	CXCR5
193	y	y	2199	FBLN2
194	y	y	9060	PAPSS2
195	y	y	9781	RNF144A
196	y	y	8462	KLF11
197	y	y	353345	GPR141
198	y	y	933	CD22
199	y	y	81030	ZBP1
200	y	y	1123	CHN1
201	y	y	91607	SLFN11
202	y	y	51744	CD244
203	y	y	3611	ILK
204	y	y	8530	CST7
205	y	y	26289	AK5
206	y	y	5730	PTGDS
207	y	y	1968	EIF2S3
208	y	y	3329	HSPD1
209	y	y	9093	DNAJA3
210	y	y	81567	TXNDC5
211	y	y	51348	KLRF1
212	y	y	5166	PDK4
213	y	y	10316	NMUR1
214	y	y	55653	BCAS4
215	y	y	3376	IARS
216	y	y	50854	C6orf48
217	y	y	26156	RSL1D1
218	y	y	7423	VEGFB
219	y	y	5729	PTGDR
220	y	y	55272	IMP3
221	y	y	23157	SEPT6
222	y	y	59352	LGR6
223	y	y	9533	POLR1C
224	y	y	5324	PLAG1
225	y	y	8313	AXIN2
226	y	y	7267	TTC3
227	y	y	7694	ZNF135
228	y	y	199786	FAM129C
229	y	y	9806	SPOCK2
230	y	y	1266	CNN3
231	y	y	90594	ZNF439
232	y	y	57504	MTA3
233	y	y	84417	C2orf40
234	y	y	115362	GBP5
235	y	y	114915	EPB41L4A-AS1
236	y	y	1942	EFNA1
237	y	y	8553	BHLHE40
238	y	y	60489	APOBEC3G
239	y	y	10172	ZNF256
240	y	y	4026	LPP
241	y	y	128346	C1orf162
242	y	y	57185	NIPAL3
243	y	y	5027	P2RX7
244	y	y	56915	EXOSC5
245	y	y	788	SLC25A20
246	y	y	139716	GAB3
247	y	y	85315	PAQR8
248	y	y	55556	ENOSF1
249	y	y	3646	EIF3E
250	y	y	3543	IGLL1
251	y	y	8320	EOMES
252	y	y	54881	TEX10
253	y	y	9500	MAGED1
254	y	y	7071	KLF10
255	y	y	53347	UBASH3A
256	y	y	6711	SPTBN1
257	y	y	9788	MTSS1
258	y	y	3298	HSF2
259	y	y	5778	PTPN7
260	y	y	23370	ARHGEF18
261	y	y	10131	TRAP1
262	y	y	128553	TSHZ2
263	y	y	8667	EIF3H
264	y	y	6645	SNTB2
265	y	y	162972	ZNF550
266	y	y	53335	BCL11A
267	y	y	1495	CTNNA1
268	y	y	3111	HLA-DOA
269	y	y	3587	IL10RA
270	y	y	7184	HSP90B1
271	y	y	6319	SCD
272	y	y	64425	POLR1E
273	y	y	6638	SNRPN
274	y	y	6272	SORT1
275	y	y	158	ADSL
276	y	y	51520	LARS
277	y	y	6856	SYPL1
278	y	y	5732	PTGER2
279	y	y	81539	SLC38A1
280	y	y	84916	CIRH1A
281	y	y	23708	GSPT2
282	y	y	83464	APH1B
283	y	y	1875	E2F5
284	y	y	256987	SERINC5
285	y	y	51386	EIF3L
286	y	y	91782	CHMP7
287	y	y	64757	MARCH1
288	y	y	1662	DDX10
289	y	y	8270	LAGE3
290	y	y	3688	ITGB1
291	y	y	84128	WDR75
292	y	y	55013	CCDC109B
293	y	y	5198	PFAS
294	y	y	84293	FAM213A
295	y	y	91151	TIGD7
296	y	y	5569	PKIA
297	y	y	970	CD70
298	y	y	9743	ARHGAP32
299	y	y	22891	ZNF365
300	y	y	1938	EEF2
301	y	y	4489	MT1A
302	y	y	57595	PDZD4
303	y	y	51611	DPH5
304	y	y	84033	OBSCN
305	y	y	55619	DOCK10
306	y	y	55226	NAT10
307	y	y	10970	CKAP4
308	y	y	27300	ZNF544
309	y	y	123036	TC2N
310	y	y	151888	BTLA
311	y	y	7089	TLE2
312	y	y	10576	CCT2
313	y	y	56652	C10orf2
314	y	y	51466	EVL
315	y	y	356	FASLG
316	y	y	26354	GNL3
317	y	y	6194	RPS6
318	y	y	10538	BATF
319	y	y	3394	IRF8
320	y	y	974	CD79B
321	y	y	58477	SRPRB
322	y	y	10223	GPA33
323	y	y	25926	NOL11
324	y	y	9840	TESPA1
325	y	y	7107	GPR137B
326	y	y	11213	IRAK3
327	y	y	80324	PUS1
328	y	y	6418	SET
329	y	y	430	ASCL2
330	y	y	84365	MKI67IP
331	y	y	79888	LPCAT1
332	y	y	126410	CYP4F22
333	y	y	9935	MAFB
334	y	y	3702	ITK
335	y	y	8204	NRIP1
336	y	y	80256	FAM214B
337	y	y	5140	PDE3B
338	y	y	112597	LINC00152
339	y	y	134266	GRPEL2
340	y	y	90871	C9orf123
341	y	y	1240	CMKLR1
342	y	y	117157	SH2D1B
343	y	y	302	ANXA2
344	y	y	81929	SEH1L
345	y	y	608	TNFRSF17
346	y	y	6059	ABCE1
347	y	y	22880	MORC2
348	y	y	10758	TRAF3IP2
349	y	y	79891	ZNF671
350	y	y	1628	DBP
351	y	y	56255	TMX4
352	y	y	121642	ALKBH2
353	y	y	155066	ATP6V0E2
354	y	y	51275	MAPKAPK5-AS1
355	y	y	4493	MT1E
356	y	y	6191	RPS4X
357	y	y	79887	PLBD1
358	y	y	5471	PPAT
359	y	y	23095	KIF1B
360	y	y	9834	KIAA0125
361	y	y	221188	GPR114
362	y	y	4684	NCAM1
363	y	y	23495	TNFRSF13B
364	y	y	1317	SLC31A1
365	y	y	4063	LY9
366	y	y	10785	WDR4
367	y	y	29104	N6AMT1
368	y	y	1021	CDK6
369	y	y	4217	MAP3K5
370	y	y	4118	MAL
371	y	y	7311	UBA52
372	y	y	10196	PRMT3
373	y	y	8409	UXT
374	y	y	6141	RPL18
375	y	y	6689	SPIB
376	y	y	664	BNIP3
377	y	y	84707	BEX2
378	y	y	383	ARG1
379	y	y	26140	TTLL3
380	y	y	640	BLK
381	y	y	1374	CPT1A
382	y	y	4000	LMNA
383	y	y	2209	FCGR1A
384	y	y	55622	TTC27
385	y	y	55340	GIMAP5
386	y	y	7850	IL1R2
387	y	y	6137	RPL13
388	y	y	55759	WDR12
389	y	y	10480	EIF3M
390	y	y	3800	KIF5C
391	y	y	10694	CCT8
392	y	y	1823	DSC1
393	y	y	10039	PARP3
394	y	y	433	ASGR2
395	y	y	824	CAPN2
396	y	y	6772	STAT1
397	y	y	22849	CPEB3
398	y	y	27346	TMEM97
399	y	y	6237	RRAS
400	y	y	9209	LRRFIP2
401	y	y	89857	KLHL6
402	y	y	83853	ROPN1L
403	y	y	29993	PACSIN1
404	y	y	9933	KIAA0020
405	y	y	1803	DPP4
406	y	y	2672	GFI1
407	y	y	5341	PLEK
408	y	y	6352	CCL5
409	y	y	57509	MTUS1
410	y	y	9341	VAMP3
411	y	y	152007	GLIPR2
412	y	y	8445	DYRK2
413	y	y	26270	FBXO6
414	y	y	6228	RPS23
415	y	y	3423	IDS
416	y	y	54865	GPATCH4
417	y	y	1955	MEGF9
418	y	y	10100	TSPAN2
419	y	y	55163	PNPO
420	y	y	1802	DPH2
421	y	y	29799	YPEL1
422	y	y	8725	URI1
423	y	y	154141	MBOAT1
424	y	y	10128	LRPPRC
425	y	y	10231	RCAN2
426	y	y	54482	TRMT13
427	y	y	23082	PPRC1
428	y	y	84306	PDCD2L
429	y	y	594	BCKDHB
430	y	y	3899	AFF3
431	y	y	142	PARP1
432	y	y	6132	RPL8
433	y	y	257019	FRMD3
434	y	y	930	CD19
435	y	y	1879	EBF1
436	y	y	4839	NOP2
437	y	y	1117	CHI3L2
438	y	y	9334	B4GALT5
439	y	y	1939	EIF2D
440	y	y	116369	SLC26A8
441	y	y	7453	WARS
442	y	y	55356	SLC22A15
443	y	y	92935	MARS2
444	y	y	4830	NME1
445	y	y	79872	CBLL1
446	y	y	93979	CPA5
447	y	y	7923	HSD17B8
448	y	y	113246	C12orf57
449	y	y	5464	PPA1
450	y	y	51225	ABI3
451	y	y	6207	RPS13
452	y	y	118932	ANKRD22
453	y	y	6125	RPL5
454	y	y	84991	RBM17
455	y	y	26751	SH3YL1
456	y	y	965	CD58
457	y	y	10235	RASGRP2
458	y	y	6723	SRM
459	y	y	26240	FAM50B
460	y	y	152137	CCDC50
461	y	y	6920	TCEA3
462	y	y	79992	AGPAT4-IT1
463	y	y	1573	CYP2J2
464	y	y	202134	FAM153B
465	y	y	6036	RNASE2
466	y	y	64400	AKTIP
467	y	y	79053	ALG8
468	y	y	9315	NREP
469	y	y	4691	NCL
470	y	y	27079	RPUSD2
471	y	y	3112	HLA-DOB
472	y	y	8460	TPST1
473	y	y	201633	TIGIT
474	y	y	253782	CERS6
475	y	y	23560	GTPBP4
476	y	y	4863	NPAT
477	y	y	23108	RAP1GAP2
478	y	y	6175	RPLP0
479	y	y	9332	CD163
480	y	y	84311	MRPL45
481	y	y	3033	HADH
482	y	y	719	C3AR1
483	y	y	6732	SRPK1
484	y	y	10184	LHFPL2
485	y	y	8672	EIF4G3
486	y	y	3150	HMGN1
487	y	y	1479	CSTF3
488	y	y	1028	CDKN1C
489	y	y	114836	SLAMF6
490	y	y	64231	MS4A6A
491	y	y	5898	RALA
492	y	y	57711	ZNF529
493	y	y	92	ACVR2A
494	y	y	55062	WIPI1
495	y	y	23218	NBEAL2
496	y	y	7570	ZNF22
497	y	y	5900	RALGDS
498	y	y	7378	UPP1
499	y	y	54433	GAR1
500	y	y	56985	ADPRM
501	y	y	57696	DDX55
502	y	y	9790	BMS1
503	y	y	51669	TMEM66
504	y	y	57136	APMAP
505	y	y	241	ALOX5AP
506	y	y	5271	SERPINB8
507	y	y	4234	METTL1
508	y	y	118429	ANTXR2
509	y	y	81544	GDPD5
510	y	y	90075	ZNF30
511	y	y	84946	LTV1
512	y	y	137797	LYPD2
513	y	y	1318	SLC31A2
514	y	y	2593	GAMT
515	y	y	11326	VSIG4
516	y	y	23710	GABARAPL1
517	y	y	57122	NUP107
518	y	y	7203	CCT3
519	y	y	1019	CDK4
520	y	y	147184	TMEM99
521	y	y	84824	FCRLA
522	y	y	6919	TCEA2
523	y	y	967	CD63
524	y	y	9678	PHF14
525	y	y	158295	MGC24103
526	y	y	16	AARS
527	y	y	79731	NARS2
528	y	y	11186	RASSF1
529	y	y	55900	ZNF302
530	y	y	1776	DNASE1L3
531	y	y	1975	EIF4B
532	y	y	116447	TOP1MT
533	y	y	10591	C6orf108
534	y	y	64062	RBM26
535	y	y	353189	SLCO4C1
536	y	y	6431	SRSF6
537	y	y	5269	SERPINB6
538	y	y	953	ENTPD1
539	y	y	639	PRDM1
540	y	y	1824	DSC2
541	y	y	22887	FOXJ3
542	y	y	55506	H2AFY2
543	y	y	1870	E2F2
544	y	y	7486	WRN
545	y	y	54517	PUS7
546	y	y	90488	C12orf23
547	y	y	10418	SPON1
548	y	y	5934	RBL2
549	y	y	79180	EFHD2
550	y	y	55846	ITFG2
551	y	y	9710	KIAA0355
552	y	y	55701	ARHGEF40
553	y	y	29997	GLTSCR2
554	y	y	9540	TP53I3
555	y	y	25923	ATL3
556	y	y	400916	CHCHD10
557	y	y	5911	RAP2A
558	y	y	57819	LSM2
559	y	y	9166	EBAG9
560	y	y	1521	CTSW
561	y	y	283	ANG
562	y	y	8644	AKR1C3
563	y	y	11000	SLC27A3
564	y	y	23318	ZCCHC11
565	y	y	132	ADK
566	y	y	80746	TSEN2
567	y	y	2882	GPX7
568	y	y	10575	CCT4
569	y	y	84273	NOA1
570	y	y	6310	ATXN1
571	y	y	51602	NOP58
572	y	y	23304	UBR2
573	y	y	6720	SREBF1
574	y	y	1974	EIF4A2
575	y	y	83939	EIF2A
576	y	y	23022	PALLD
577	y	y	4242	MFNG
578	y	y	10577	NPC2
579	y	y	7124	TNF
580	y	y	146857	SLFN13
581	y	y	4967	OGDH
582	y	y	80008	TMEM156
583	y	y	321	APBA2
584	y	y	8676	STX11
585	y	y	26056	RAB11FIP5
586	y	y	1514	CTSL1
587	y	y	26135	SERBP1
588	y	y	7597	ZBTB25
589	y	y	84441	MAML2
590	y	y	191	AHCY
591	y	y	4259	MGST3
592	y	y	28984	RGCC
593	y	y	199675	C19orf59
594	y	y	51018	RRP15
595	y	y	88455	ANKRD13A
596	y	y	388524	RPSAP58
597	y	y	2581	GALC
598	y	y	23279	NUP160
599	y	y	10099	TSPAN3
600	y	y	3340	NDST1
601	y	y	1786	DNMT1
602	y	y	114884	OSBPL10
603	y	y	83857	TMTC1
604	y	y	23580	CDC42EP4
605	y	y	64755	C16orf58
606	y	y	6594	SMARCA1
607	y	y	51338	MS4A4A
608	y	y	151258	SLC38A11
609	y	y	79668	PARP8
610	y	y	6187	RPS2
611	y	y	23028	KDM1A
612	y	y	55803	ADAP2
613	y	y	10906	TRAFD1
614	y	y	4864	NPC1
615	y	y	283345	RPL13P5
616	y	y	9242	MSC
617	y	y	3101	HK3
618	y	y	83716	CRISPLD2
619	y	y	6472	SHMT2
620	y	y	5176	SERPINF1
621	y	y	10859	LILRB1
622	y	y	9987	HNRPDL
623	y	y	64318	NOC3L
624	y	y	79726	WDR59
625	y	y	219738	C10orf35
626	y	y	25976	TIPARP
627	y	y	152189	CMTM8
628	y	y	55035	NOL8
629	y	y	158038	LINGO2
630	y	y	29090	TIMM21
631	y	y	285636	C5orf51
632	y	y	220002	CYBASC3
633	y	y	51114	ZDHHC9
634	y	y	6929	TCF3
635	y	y	9792	SERTAD2
636	y	y	915	CD3D
637	y	y	168537	GIMAP7
638	y	y	9221	NOLC1
639	y	y	79680	C22orf29
640	y	y	8666	EIF3G
641	y	y	23107	MRPS27
642	y	y	2633	GBP1
643	y	y	27292	DIMT1
644	y	y	219743	TYSND1
645	y	y	6441	SFTPD
646	y	y	26207	PITPNC1
647	y	y	27242	TNFRSF21
648	y	y	94039	ZNF101
649	y	y	64682	ANAPC1
650	y	y	147657	ZNF480
651	y	y	3458	IFNG
652	y	y	55299	BRIX1
653	y	y	23224	SYNE2
654	y	y	55603	FAM46A
655	y	y	10171	RCL1
656	y	y	122060	SLAIN1
657	y	y	5876	RABGGTB
658	y	y	55711	FAR2
659	y	y	59	ACTA2
660	y	y	51754	TMEM8B
661	y	y	93594	WDR67
662	y	y	5578	PRKCA
663	y	y	23344	ESYT1
664	y	y	79673	ZNF329
665	y	y	6604	SMARCD3
666	y	y	222161	DKFZP586I1420
667	y	y	3162	HMOX1
668	y	y	26009	ZZZ3
669	y	y	9823	ARMCX2
670	y	y	22990	PCNX
671	y	y	51504	TRMT112
672	y	y	8886	DDX18
673	y	y	3084	NRG1
674	y	y	91746	YTHDC1
675	y	y	10807	SDCCAG3
676	y	y	1534	CYB561
677	y	y	3959	LGALS3BP
678	y	y	738	VPS51
679	y	y	80129	CCDC170
680	y	y	9056	SLC7A7
681	y	y	257101	ZNF683
682	y	y	7130	TNFAIP6
683	y	y	23312	DMXL2
684	y	y	942	CD86
685	y	y	10533	ATG7
686	y	y	23303	KIF13B
687	y	y	7431	VIM
688	y	y	826	CAPNS1
689	y	y	114908	TMEM123
690	y	y	79690	GAL3ST4
691	y	y	157567	ANKRD46
692	y	y	10954	PDIA5
693	y	y	3140	MR1
694	y	y	3066	HDAC2
695	y	y	56978	PRDM8
696	y	y	6480	ST6GAL1
697	y	y	11145	PLA2G16
698	y	y	9644	SH3PXD2A
699	y	y	2799	GNS
700	y	y	84186	ZCCHC7
701	y	y	3755	KCNG1
702	y	y	10155	TRIM28
703	y	y	55350	VNN3
704	y	y	6143	RPL19
705	y	y	84705	GTPBP3
706	y	y	4318	MMP9
707	y	y	84329	HVCN1
708	y	y	3516	RBPJ
709	y	y	4216	MAP3K4
710	y	y	28232	SLCO3A1
711	y	y	10799	RPP40
712	y	y	5627	PROS1
713	y	y	27250	PDCD4
714	y	y	23092	ARHGAP26
715	y	y	4049	LTA
716	y	y	2058	EPRS
717	y	y	55824	PAG1
718	y	y	284207	METRNL
719	y	y	1432	MAPK14
720	y	y	158219	TTC39B
721	y	y	84245	MRI1
722	y	y	5351	PLOD1
723	y	y	64776	C11orf1
724	y	y	29094	LGALSL
725	y	y	51280	GOLM1
726	y	y	23076	RRP1B
727	y	y	2629	GBA
728	y	y	3674	ITGA2B
729	y	y	7705	ZNF146
730	y	y	6217	RPS16
731	y	y	57019	CIAPIN1
732	y	y	3184	HNRNPD
733	y	y	64224	HERPUD2
734	y	y	7155	TOP2B
735	y	y	4809	NHP2L1
736	y	y	1511	CTSG
737	y	y	150290	DUSP18
738	y	y	51181	DCXR
739	y	y	3148	HMGB2
740	y	y	81571	MIR600HG
741	y	y	4353	MPO
742	y	y	11168	PSIP1
743	y	y	64127	NOD2
744	y	y	79158	GNPTAB
745	y	y	5287	PIK3C2B
746	y	y	6948	TCN2
747	y	y	56941	C3orf37
748	y	y	4282	MIF
749	y	y	1912	PHC2
750	y	y	9960	USP3
751	y	y	9446	GSTO1
752	y	y	2268	FGR
753	y	y	23658	LSM5
754	y	y	6925	TCF4
755	y	y	55250	ELP2
756	y	y	5050	PAFAH1B3
757	y	y	10161	LPAR6
758	y	y	4841	NONO
759	y	y	2802	GOLGA3
760	y	y	27040	LAT
761	y	y	2306	FOXD2
762	y	y	57820	CCNB1IP1
763	y	y	8237	USP11
764	y	y	79931	TNIP3
765	y	y	30844	EHD4
